User-agent: *
Disallow: /admin
Disallow: /buttons
Disallow: /cache
Disallow: /cgi-bin
Disallow: /cpt
Disallow: /documents
Disallow: /emt
Disallow: /EMT_old
Disallow: /flash
Disallow: /formmail
Disallow: /formmail2
Disallow: /gallery
Disallow: /gui
Disallow: /guides
Disallow: /include
Disallow: /info_backup_delete
Disallow: /ipad
Disallow: /javascript
Disallow: /js
Disallow: /ma
Disallow: /menu
Disallow: /misc
Disallow: /mobile
Disallow: /newsletter
Disallow: /paramedic
Disallow: /pdfs
Disallow: /photos
Disallow: /php
Disallow: /scripts
Disallow: /sitemap
Disallow: /sites
Disallow: /slideshow
Disallow: /spt
Disallow: /survey
Disallow: /templates
Disallow: /test
Disallow: /videos
Allow: /

